   BENCHMARK INFORMATION
benchmark definition:    /work/parallel-scaling/definitions/parallel-tso-t8-r5.xml
name:                    parallel-tso-t8-r5
run sets:                genmc-tso.t8.r01.unreach-call, cat-tso.t8.r01.unreach-call, caat-tso.t8.r01.unreach-call, cat-tso.t8.r02.unreach-call, caat-tso.t8.r02.unreach-call, genmc-tso.t8.r02.unreach-call, caat-tso.t8.r03.unreach-call, genmc-tso.t8.r03.unreach-call, cat-tso.t8.r03.unreach-call, genmc-tso.t8.r04.unreach-call, cat-tso.t8.r04.unreach-call, caat-tso.t8.r04.unreach-call, cat-tso.t8.r05.unreach-call, caat-tso.t8.r05.unreach-call, genmc-tso.t8.r05.unreach-call
date:                    Tue, 2026-07-14 20:59:22 UTC
tool:                    GenMC SV-COMP adapter GenMC (https://plv.mpi-sws.org/genmc):
  GenMC v0.17.0 (commit #unknown)
  Built with LLVM 15.0.7 (Release)
tool executable:         /work/build/genmc-caat-llvm15noble/bin/genmc
options:                 --disable-estimation --disable-mm-detector --nthreads=8 --v1
parallel runs:           3
resource limits:
- memory:                16000.0 MB
- time:                  480 s
- cpu cores:             8
hardware requirements:
- cpu cores:             8
- memory:                16000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    a432e3073d0a
os:                      Linux-5.15.0-185-generic-x86_64-with-glibc2.39
cpu:                     Intel Xeon Platinum 8280M CPU @ 2.60GHz
- cores:                 56
- max frequency:         3900.0 MHz
- turbo boost enabled:   True
ram:                     810198.7450880001 MB
------------------------------------------------------------



genmc-tso.t8.r01.unreach-call
Run set 1 of 15 with options '--disable-estimation --disable-mm-detector --nthreads=8 --v1 --svcomp-backend=genmc-tso' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host  executions   blocked  oracle-checks
goblint-regression/13-privatized_24-multiple-protecting_true.yml                                     true                             0.07        0.07        None           7      None           None
goblint-regression/36-apron_21-traces-cluster-based_true.yml                                         true                             0.09        0.08        None           6         2           None
goblint-regression/36-apron_22-traces-write-centered-vs-meet-mutex_true_no-overflow.yml              true                             0.08        0.08        None           1      None           None
goblint-regression/13-privatized_27-multiple-protecting2_true.yml                                    true                             0.09        0.08        None          26      None           None
pthread-ext/14_spin2003.yml                                                                          true                             0.08        0.08        None           0         1           None
pthread-ext/29_conditionals_vs.yml                                                                   true                             0.07        0.08        None           0         1           None
pthread-ext/48_ticket_lock_low_contention_vs-pthread.yml                                             true                             0.06        0.07        None           0         1           None
pthread-ext/46_monabsex2_vs.yml                                                                      true                             0.07        0.07        None           0         1           None
pthread-ext/45_monabsex1_vs.yml                                                                      true                             0.07        0.07        None           0         1           None
pthread/stateful01-1.yml                                                                             false(unreach-call)              0.07        0.07        None           0         2           None
pthread/stateful01-2.yml                                                                             true                             0.07        0.07        None           6      None           None
pthread-atomic/time_var_mutex.yml                                                                    true                             0.08        0.08        None           2      None           None
pthread-ext/01b_inc.yml                                                                              true                             0.07        0.07        None           0         1           None
pthread/triangular-1.yml                                                                             true                            11.88        1.56        None       16632      None           None
pthread/triangular-2.yml                                                                             false(unreach-call)              6.23        0.84        None        8870        29           None
pthread-ext/02_inc_cas.yml                                                                           true                             0.07        0.07        None           0         1           None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              4.65        2.94        None           0      None           None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.07        0.08        None           0         1           None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              TIMEOUT                        121.66       61.82        None        None      None           None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.06        0.07        None           1      None           None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.07        0.07        None           2      None           None
goblint-regression/28-race_reach_01-simple_racing.yml                                                TIMEOUT                        121.29       61.63        None        None      None           None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   TIMEOUT                        121.51       61.72        None        None      None           None
pthread-deagle/circular_buffer_bad.yml                                                               ABORTED                          0.08        0.17        None        None      None           None
pthread/fib_safe-5.yml                                                                               true                            11.35        1.51        None        2772      None           None
pthread/fib_safe-6.yml                                                                               true                            63.53        8.09        None       12012      None           None
pthread/fib_unsafe-5.yml                                                                             false(unreach-call)              5.57        0.77        None        1333        29           None
pthread/fib_unsafe-6.yml                                                                             false(unreach-call)             39.53        5.04        None        7388        45           None
pthread/fib_unsafe-7.yml                                                                             false(unreach-call)            183.78       23.09        None       30963        49           None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            TIMEOUT                        121.64       61.82        None        None      None           None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.07        0.08        None           0         3           None
pthread-deagle/circular_buffer_ok.yml                                                                true                             7.79        1.05        None        3432      None           None
pthread-atomic/szymanski.yml                                                                         true                             0.08        0.08        None           6        25           None
pthread-atomic/dekker.yml                                                                            true                             0.08        0.08        None           4         6           None
pthread-atomic/dekker-unfair.yml                                                                     true                             0.07        0.07        None           4         6           None
pthread-theta/unwind3-1.yml                                                                          false(unreach-call)              0.07        0.07        None           1      None           None
pthread-theta/exponential-nondet.yml                                                                 true                             0.07        0.08        None           1      None           None
pthread-theta/unwind2-1.yml                                                                          false(unreach-call)              0.07        0.07        None           2         1           None
pthread-theta/unwind2-100.yml                                                                        false(unreach-call)              0.08        0.08        None           2         1           None
pthread/butterfly.yml                                                                                true                            68.36       11.92        None       64560      None           None
pthread-ext/43_NetBSD_sysmon_power_sliced.yml                                                        true                             0.08        0.08        None           0         1           None
goblint-regression/28-race_reach_06-cond_racing1.yml                                                 TIMEOUT                        121.32       61.59        None        None      None           None
pthread/queue_ok.yml                                                                                 true                             0.09        0.08        None           2      None           None
pthread/queue_ok_longer.yml                                                                          true                             6.38        3.24        None           2      None           None
pthread/queue_ok_longest.yml                                                                         true                            40.04       20.11        None           2      None           None
pthread/queue_longer.yml                                                                             TIMEOUT                        485.36       61.18        None        None      None           None
pthread/queue.yml                                                                                    ABORTED                          0.13        0.22        None        None      None           None
pthread/singleton.yml                                                                                false(unreach-call)              0.10        0.09        None           3      None           None
pthread/singleton_with-uninit-problems.yml                                                           true                             0.09        0.09        None           4      None           None
pthread-C-DAC/pthread-demo-datarace-3.yml                                                            ABORTED                          0.10        0.18        None        None      None           None
pthread/reorder_2.yml                                                                                ABORTED                          0.12        0.21        None        None      None           None
pthread/twostage_3.yml                                                                               ABORTED                          0.14        0.22        None        None      None           None
ldv-races/race-1_1-join.yml                                                                          true                             0.08        0.09        None           1      None           None
ldv-races/race-1_3-join.yml                                                                          false(unreach-call)              0.09        0.10        None           1         1           None
ldv-races/race-1_2-join.yml                                                                          false(unreach-call)              0.09        0.10        None           1         1           None
ldv-races/race-4_1-thread_local_vars.yml                                                             true                             0.10        0.10        None           0         1           None
ldv-races/race-2_1-container_of.yml                                                                  true                             0.09        0.10        None           1      None           None
ldv-races/race-3_1-container_of-global.yml                                                           true                             0.09        0.10        None           1      None           None
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 12                                                                                           done                          1548.13      178.59           -


cat-tso.t8.r05.unreach-call
Run set 13 of 15 with options '--disable-estimation --disable-mm-detector --nthreads=8 --v1 --svcomp-backend=cat-tso' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host  executions   blocked  oracle-checks
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
goblint-regression/13-privatized_66-mine-W-init_true.yml                                             true                             0.07        0.08        None           1      None           None
goblint-regression/36-apron_41-threadenter-no-locals_unknown_1_pos.yml                               false(unreach-call)              0.06        0.06        None           0      None           None
goblint-regression/36-apron_16-traces-unprot2_true.yml                                               true                             0.07        0.08        None           1      None           None
goblint-regression/13-privatized_57-singlethreaded-unlock_true.yml                                   true                             0.06        0.06        None           1      None           None
goblint-regression/13-privatized_47-refine-protected2_true.yml                                       true                             0.07        0.08        None           2      None           None
goblint-regression/13-privatized_46-refine-protected1_true.yml                                       true                             0.07        0.07        None           1      None           None
goblint-regression/36-apron_11-traces-max-simple_true.yml                                            true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_pos.yml                                    false(unreach-call)              0.08        0.07        None           0         1           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_neg.yml                                    false(unreach-call)              0.08        0.08        None           0      None           None
goblint-regression/13-privatized_40-traces-ex-6_true.yml                                             true                             0.07        0.07        None           1         1           None
goblint-regression/13-privatized_58-singlethreaded-lock_true.yml                                     true                             0.07        0.08        None           1      None           None
goblint-regression/13-privatized_44-traces-mine2_true.yml                                            true                             0.07        0.07        None           1         1           None
goblint-regression/13-privatized_18-first-reads_unknown_2_pos.yml                                    false(unreach-call)              0.07        0.07        None           0         1           None
goblint-regression/13-privatized_18-first-reads_unknown_1_neg.yml                                    false(unreach-call)              0.07        0.08        None           0         1           None
goblint-regression/13-privatized_36-traces-ex-3_true.yml                                             true                             0.07        0.07        None           3      None           None
goblint-regression/13-privatized_18-first-reads_true.yml                                             true                             0.07        0.08        None           2      None           None
goblint-regression/13-privatized_35-traces-ex-2_true.yml                                             true                             0.08        0.08        None           2         2           None
goblint-regression/13-privatized_37-traces-ex-4_true.yml                                             true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_38-traces-ex-4-switch_true.yml                                      true                             0.08        0.07        None           2         2           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_pos.yml                              false(unreach-call)              0.08        0.08        None           1      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_pos.yml                              false(unreach-call)              0.07        0.07        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_neg.yml                              false(unreach-call)              0.07        0.08        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_neg.yml                              false(unreach-call)              0.08        0.08        None           1      None           None
goblint-regression/13-privatized_45-traces-per-global-and-current-lock-mine-incomparable_true.yml    true                             0.06        0.07        None           2         2           None
goblint-regression/13-privatized_01-priv_nr_true.yml                                                 true                             0.08        0.08        None           2      None           None
goblint-regression/13-privatized_19-publish-precision_true.yml                                       true                             0.07        0.08        None           3      None           None
goblint-regression/13-privatized_42-traces-ex-mini_true.yml                                          true                             0.07        0.08        None           2      None           None
goblint-regression/13-privatized_33-traces-v-matters_true.yml                                        true                             0.08        0.08        None           1         2           None
goblint-regression/13-privatized_25-struct_nr_true.yml                                               true                             0.07        0.08        None           2      None           None
goblint-regression/13-privatized_69-refine-protected-loop-interval_true.yml                          true                             0.08        0.08        None           0         1           None
goblint-regression/36-apron_17-traces-rpb-litmus_unknown_1_neg.yml                                   false(unreach-call)              0.07        0.07        None           0      None           None
goblint-regression/13-privatized_31-traces-mine-vs-mutex_true.yml                                    true                             0.08        0.07        None           4      None           None
goblint-regression/13-privatized_20-publish-regression_true.yml                                      true                             0.07        0.08        None           2      None           None
goblint-regression/13-privatized_30-traces-oplus-vs-meet_true.yml                                    true                             0.08        0.07        None           2         2           None
goblint-regression/13-privatized_32-traces-mine-vs-oplus-vs-meet_true.yml                            true                             0.09        0.08        None           3         2           None
goblint-regression/13-privatized_34-traces-minepp-L-needs-to-be-um_true.yml                          true                             0.08        0.08        None           1         1           None
goblint-regression/13-privatized_68-pfscan_protected_loop_minimal_interval_true.yml                  true                             0.08        0.08        None           0         1           None
goblint-regression/13-privatized_29-multiple-protecting2-vesal_true.yml                              true                             0.08        0.07        None           4      None           None
goblint-regression/13-privatized_24-multiple-protecting_true.yml                                     true                             0.14        0.09        None           7      None           None
goblint-regression/36-apron_21-traces-cluster-based_true.yml                                         true                             0.09        0.08        None           6         2           None
goblint-regression/36-apron_22-traces-write-centered-vs-meet-mutex_true_no-overflow.yml              true                             0.07        0.07        None           1      None           None
goblint-regression/13-privatized_27-multiple-protecting2_true.yml                                    true                             0.31        0.11        None          26      None           None
pthread-ext/14_spin2003.yml                                                                          true                             0.07        0.08        None           0         1           None
pthread-ext/29_conditionals_vs.yml                                                                   true                             0.08        0.08        None           0         1           None
pthread-ext/48_ticket_lock_low_contention_vs-pthread.yml                                             true                             0.07        0.08        None           0         1           None
pthread-ext/46_monabsex2_vs.yml                                                                      true                             0.07        0.07        None           0         1           None
pthread-ext/45_monabsex1_vs.yml                                                                      true                             0.07        0.07        None           0         1           None
pthread/stateful01-1.yml                                                                             ABORTED                          0.07        0.18        None        None      None           None
pthread/stateful01-2.yml                                                                             true                             0.09        0.08        None           6      None           None
pthread-atomic/time_var_mutex.yml                                                                    true                             0.08        0.08        None           2      None           None
pthread-ext/01b_inc.yml                                                                              true                             0.08        0.08        None           0         1           None
pthread/triangular-1.yml                                                                             true                           164.82       20.72        None       16632      None           None
pthread/triangular-2.yml                                                                             false(unreach-call)             90.19       11.36        None        9085        14           None
pthread-ext/02_inc_cas.yml                                                                           true                             0.08        0.08        None           0         1           None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              4.59        2.92        None           0      None           None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.08        0.08        None           0         1           None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              TIMEOUT                        121.20       61.40        None        None      None           None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.07        0.07        None           1      None           None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.07        0.07        None           2      None           None
goblint-regression/28-race_reach_01-simple_racing.yml                                                TIMEOUT                        121.23       61.39        None        None      None           None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   TIMEOUT                        121.18       61.35        None        None      None           None
pthread-deagle/circular_buffer_bad.yml                                                               ABORTED                          0.09        0.20        None        None      None           None
pthread/fib_safe-5.yml                                                                               true                           316.66       39.72        None        2772      None           None
pthread/fib_safe-6.yml                                                                               TIMEOUT                        487.17       61.02        None        None      None           None
pthread/fib_unsafe-5.yml                                                                             false(unreach-call)            223.57       28.04        None        1883        14           None
pthread/fib_unsafe-6.yml                                                                             TIMEOUT                        487.15       61.01        None        None      None           None
pthread/fib_unsafe-7.yml                                                                             TIMEOUT                        487.09       61.01        None        None      None           None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            TIMEOUT                        121.19       61.36        None        None      None           None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.08        0.08        None           4      None           None
pthread-deagle/circular_buffer_ok.yml                                                                true                           221.93       27.87        None        3432      None           None
pthread-atomic/szymanski.yml                                                                         true                             0.10        0.08        None           6        25           None
pthread-atomic/dekker.yml                                                                            true                             0.08        0.08        None           4         6           None
pthread-atomic/dekker-unfair.yml                                                                     true                             0.07        0.08        None           4         6           None
pthread-theta/unwind3-1.yml                                                                          false(unreach-call)              0.08        0.08        None           1      None           None
pthread-theta/exponential-nondet.yml                                                                 true                             0.08        0.08        None           1      None           None
pthread-theta/unwind2-1.yml                                                                          false(unreach-call)              0.08        0.08        None           3      None           None
pthread-theta/unwind2-100.yml                                                                        false(unreach-call)              0.07        0.08        None           3      None           None
pthread/butterfly.yml                                                                                true                            80.97       12.70        None       64560      None           None
pthread-ext/43_NetBSD_sysmon_power_sliced.yml                                                        true                             0.08        0.08        None           0         1           None
goblint-regression/28-race_reach_06-cond_racing1.yml                                                 TIMEOUT                        121.23       61.41        None        None      None           None
pthread/queue_ok.yml                                                                                 true                             0.16        0.11        None           2      None           None
pthread/queue_ok_longer.yml                                                                          true                            49.23       22.91        None           2      None           None
pthread/queue_ok_longest.yml                                                                         TIMEOUT                        143.55       61.13        None        None      None           None
pthread/queue_longer.yml                                                                             TIMEOUT                        392.88       61.04        None        None      None           None
pthread/queue.yml                                                                                    false(unreach-call)              5.70        0.82        None           8        60           None
pthread/singleton.yml                                                                                false(unreach-call)              0.09        0.09        None           2      None           None
pthread/singleton_with-uninit-problems.yml                                                           true                             0.09        0.09        None           4      None           None
pthread-C-DAC/pthread-demo-datarace-3.yml                                                            SEGMENTATION FAULT               0.13        0.20        None        None      None           None
pthread/reorder_2.yml                                                                                ABORTED                          0.74        0.28        None        None      None           None
pthread/twostage_3.yml                                                                               ABORTED                          0.18        0.21        None        None      None           None
ldv-races/race-1_1-join.yml                                                                          true                             0.08        0.08        None           1      None           None
ldv-races/race-1_3-join.yml                                                                          false(unreach-call)              0.08        0.09        None           1         1           None
ldv-races/race-1_2-join.yml                                                                          false(unreach-call)              0.09        0.09        None           1         1           None
ldv-races/race-4_1-thread_local_vars.yml                                                             true                             0.09        0.10        None           0         1           None
ldv-races/race-2_1-container_of.yml                                                                  true                             0.09        0.09        None           1      None           None
ldv-races/race-3_1-container_of-global.yml                                                           true                             0.09        0.10        None           1      None           None
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 13                                                                                           done                          3768.93      283.46           -


caat-tso.t8.r05.unreach-call
Run set 14 of 15 with options '--disable-estimation --disable-mm-detector --nthreads=8 --v1 --svcomp-backend=caat-tso' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host  executions   blocked  oracle-checks
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
goblint-regression/13-privatized_66-mine-W-init_true.yml                                             true                             0.07        0.08        None           1      None           None
goblint-regression/36-apron_41-threadenter-no-locals_unknown_1_pos.yml                               false(unreach-call)              0.07        0.07        None           0      None           None
goblint-regression/36-apron_16-traces-unprot2_true.yml                                               true                             0.07        0.07        None           1      None           None
goblint-regression/13-privatized_57-singlethreaded-unlock_true.yml                                   true                             0.07        0.08        None           1      None           None
goblint-regression/13-privatized_47-refine-protected2_true.yml                                       true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_46-refine-protected1_true.yml                                       true                             0.07        0.07        None           1      None           None
goblint-regression/36-apron_11-traces-max-simple_true.yml                                            true                             0.07        0.08        None           2      None           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_pos.yml                                    false(unreach-call)              0.07        0.07        None           0         1           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_neg.yml                                    false(unreach-call)              0.07        0.07        None           0      None           None
goblint-regression/13-privatized_40-traces-ex-6_true.yml                                             true                             0.08        0.08        None           1         1           None
goblint-regression/13-privatized_58-singlethreaded-lock_true.yml                                     true                             0.07        0.07        None           1      None           None
goblint-regression/13-privatized_44-traces-mine2_true.yml                                            true                             0.06        0.07        None           1         1           None
goblint-regression/13-privatized_18-first-reads_unknown_2_pos.yml                                    false(unreach-call)              0.08        0.08        None           0      None           None
goblint-regression/13-privatized_18-first-reads_unknown_1_neg.yml                                    false(unreach-call)              0.08        0.08        None           0         1           None
goblint-regression/13-privatized_36-traces-ex-3_true.yml                                             true                             0.07        0.07        None           3      None           None
goblint-regression/13-privatized_18-first-reads_true.yml                                             true                             0.08        0.08        None           2      None           None
goblint-regression/13-privatized_35-traces-ex-2_true.yml                                             true                             0.06        0.07        None           2         2           None
goblint-regression/13-privatized_37-traces-ex-4_true.yml                                             true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_38-traces-ex-4-switch_true.yml                                      true                             0.07        0.07        None           2         2           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_pos.yml                              false(unreach-call)              0.07        0.08        None           1      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_pos.yml                              false(unreach-call)              0.07        0.08        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_neg.yml                              false(unreach-call)              0.07        0.08        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_neg.yml                              false(unreach-call)              0.07        0.07        None           1      None           None
goblint-regression/13-privatized_45-traces-per-global-and-current-lock-mine-incomparable_true.yml    true                             0.07        0.08        None           2         2           None
goblint-regression/13-privatized_01-priv_nr_true.yml                                                 true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_19-publish-precision_true.yml                                       true                             0.07        0.07        None           3      None           None
goblint-regression/13-privatized_42-traces-ex-mini_true.yml                                          true                             0.07        0.08        None           2      None           None
goblint-regression/13-privatized_33-traces-v-matters_true.yml                                        true                             0.08        0.08        None           1         2           None
goblint-regression/13-privatized_25-struct_nr_true.yml                                               true                             0.08        0.08        None           2      None           None
goblint-regression/13-privatized_69-refine-protected-loop-interval_true.yml                          true                             0.08        0.08        None           0         1           None
goblint-regression/36-apron_17-traces-rpb-litmus_unknown_1_neg.yml                                   false(unreach-call)              0.08        0.08        None           0      None           None
goblint-regression/13-privatized_31-traces-mine-vs-mutex_true.yml                                    true                             0.07        0.07        None           4      None           None
goblint-regression/13-privatized_20-publish-regression_true.yml                                      true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_30-traces-oplus-vs-meet_true.yml                                    true                             0.08        0.08        None           2         2           None
goblint-regression/13-privatized_32-traces-mine-vs-oplus-vs-meet_true.yml                            true                             0.07        0.07        None           3         2           None
goblint-regression/13-privatized_34-traces-minepp-L-needs-to-be-um_true.yml                          true                             0.07        0.07        None           1         1           None
goblint-regression/13-privatized_68-pfscan_protected_loop_minimal_interval_true.yml                  true                             0.08        0.09        None           0         1           None
goblint-regression/13-privatized_29-multiple-protecting2-vesal_true.yml                              true                             0.07        0.08        None           4      None           None
goblint-regression/13-privatized_24-multiple-protecting_true.yml                                     true                             0.08        0.08        None           7      None           None
goblint-regression/36-apron_21-traces-cluster-based_true.yml                                         true                             0.08        0.08        None           6         2           None
goblint-regression/36-apron_22-traces-write-centered-vs-meet-mutex_true_no-overflow.yml              true                             0.08        0.08        None           1      None           None
goblint-regression/13-privatized_27-multiple-protecting2_true.yml                                    true                             0.11        0.09        None          26      None           None
pthread-ext/14_spin2003.yml                                                                          true                             0.07        0.08        None           0         1           None
pthread-ext/29_conditionals_vs.yml                                                                   true                             0.07        0.07        None           0         1           None
pthread-ext/48_ticket_lock_low_contention_vs-pthread.yml                                             true                             0.08        0.08        None           0         1           None
pthread-ext/46_monabsex2_vs.yml                                                                      true                             0.08        0.08        None           0         1           None
pthread-ext/45_monabsex1_vs.yml                                                                      true                             0.07        0.08        None           0         1           None
pthread/stateful01-1.yml                                                                             ABORTED                          0.07        0.18        None        None      None           None
pthread/stateful01-2.yml                                                                             true                             0.08        0.08        None           6      None           None
pthread-atomic/time_var_mutex.yml                                                                    true                             0.07        0.08        None           2      None           None
pthread-ext/01b_inc.yml                                                                              true                             0.08        0.08        None           0         1           None
pthread/triangular-1.yml                                                                             true                            12.06        1.59        None       16632      None           None
pthread/triangular-2.yml                                                                             false(unreach-call)              6.68        0.91        None        9004        44           None
pthread-ext/02_inc_cas.yml                                                                           true                             0.07        0.08        None           0         1           None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              4.75        3.03        None           0      None           None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.07        0.08        None           0         1           None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              TIMEOUT                        121.66       61.84        None        None      None           None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.07        0.08        None           1      None           None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.07        0.08        None           2      None           None
goblint-regression/28-race_reach_01-simple_racing.yml                                                TIMEOUT                        121.56       61.73        None        None      None           None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   TIMEOUT                        121.53       61.70        None        None      None           None
pthread-deagle/circular_buffer_bad.yml                                                               ABORTED                          0.08        0.19        None        None      None           None
