   BENCHMARK INFORMATION
benchmark definition:    /work/parallel-scaling/definitions/parallel-pso-t1-r5.xml
name:                    parallel-pso-t1-r5
run sets:                cat-pso.t1.r01.unreach-call, caat-pso.t1.r01.unreach-call, caat-pso.t1.r02.unreach-call, cat-pso.t1.r02.unreach-call, cat-pso.t1.r03.unreach-call, caat-pso.t1.r03.unreach-call, caat-pso.t1.r04.unreach-call, cat-pso.t1.r04.unreach-call, cat-pso.t1.r05.unreach-call, caat-pso.t1.r05.unreach-call
date:                    Tue, 2026-07-14 21:39:01 UTC
tool:                    GenMC SV-COMP adapter GenMC (https://plv.mpi-sws.org/genmc):
  GenMC v0.17.0 (commit #unknown)
  Built with LLVM 15.0.7 (Release)
tool executable:         /work/build/genmc-caat-llvm15noble/bin/genmc
options:                 --disable-estimation --disable-mm-detector --nthreads=1 --v1
parallel runs:           24
resource limits:
- memory:                16000.0 MB
- time:                  60 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                16000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    a432e3073d0a
os:                      Linux-5.15.0-185-generic-x86_64-with-glibc2.39
cpu:                     Intel Xeon Platinum 8280M CPU @ 2.60GHz
- cores:                 56
- max frequency:         3900.0 MHz
- turbo boost enabled:   True
ram:                     810198.7450880001 MB
------------------------------------------------------------



cat-pso.t1.r01.unreach-call
Run set 1 of 10 with options '--disable-estimation --disable-mm-detector --nthreads=1 --v1 --svcomp-backend=cat-pso' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host  executions   blocked  oracle-checks
pthread-ext/01b_inc.yml                                                                              true                             0.05        0.06        None           0         1           None
pthread/triangular-1.yml                                                                             TIMEOUT                         61.00       61.01        None        None      None           None
pthread/triangular-2.yml                                                                             false(unreach-call)             31.24       31.25        None        3638      None           None
pthread-ext/02_inc_cas.yml                                                                           true                             0.07        0.07        None           0         1           None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              2.89        2.89        None           0      None           None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.05        0.06        None           0         1           None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              TIMEOUT                         61.25       61.30        None        None      None           None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.05        0.06        None           2      None           None
goblint-regression/28-race_reach_01-simple_racing.yml                                                TIMEOUT                         61.29       61.30        None        None      None           None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   TIMEOUT                         61.30       61.31        None        None      None           None
pthread-deagle/circular_buffer_bad.yml                                                               false(unreach-call)              0.09        0.10        None           1      None           None
pthread/fib_safe-5.yml                                                                               TIMEOUT                         61.01       61.01        None        None      None           None
pthread/fib_safe-6.yml                                                                               TIMEOUT                         60.75       61.02        None        None      None           None
pthread/fib_unsafe-5.yml                                                                             TIMEOUT                         60.83       61.01        None        None      None           None
pthread/fib_unsafe-6.yml                                                                             TIMEOUT                         61.01       61.01        None        None      None           None
pthread/fib_unsafe-7.yml                                                                             TIMEOUT                         61.00       61.01        None        None      None           None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            TIMEOUT                         61.29       61.30        None        None      None           None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.06        0.07        None           1      None           None
pthread-deagle/circular_buffer_ok.yml                                                                TIMEOUT                         61.00       61.01        None        None      None           None
pthread-atomic/szymanski.yml                                                                         true                             0.07        0.08        None           6        25           None
pthread-atomic/dekker.yml                                                                            true                             0.06        0.06        None           4         6           None
pthread-atomic/dekker-unfair.yml                                                                     true                             0.06        0.06        None           4         6           None
pthread-theta/unwind3-1.yml                                                                          false(unreach-call)              0.05        0.06        None           1      None           None
pthread-theta/exponential-nondet.yml                                                                 true                             0.06        0.07        None           1      None           None
pthread-theta/unwind2-1.yml                                                                          false(unreach-call)              0.05        0.06        None           1      None           None
pthread-theta/unwind2-100.yml                                                                        false(unreach-call)              0.06        0.06        None           1      None           None
pthread/butterfly.yml                                                                                true                            45.70       45.71        None       64560      None           None
pthread-ext/43_NetBSD_sysmon_power_sliced.yml                                                        true                             0.05        0.05        None           0         1           None
goblint-regression/28-race_reach_06-cond_racing1.yml                                                 TIMEOUT                         61.28       61.28        None        None      None           None
pthread/queue_ok.yml                                                                                 true                             0.10        0.12        None           2      None           None
pthread/queue_ok_longer.yml                                                                          true                            24.28       24.29        None           2      None           None
pthread/queue_ok_longest.yml                                                                         TIMEOUT                         61.07       61.08        None        None      None           None
pthread/queue_longer.yml                                                                             TIMEOUT                         61.01       61.01        None        None      None           None
pthread/queue.yml                                                                                    false(unreach-call)              2.28        2.29        None           2      None           None
pthread/singleton.yml                                                                                false(unreach-call)              0.06        0.07        None           1      None           None
pthread/singleton_with-uninit-problems.yml                                                           true                             0.06        0.07        None           4      None           None
pthread-C-DAC/pthread-demo-datarace-3.yml                                                            false(unreach-call)              0.13        0.14        None           0      None           None
pthread/reorder_2.yml                                                                                false(unreach-call)              1.13        1.14        None         162      None           None
pthread/twostage_3.yml                                                                               false(unreach-call)              0.08        0.10        None           4      None           None
ldv-races/race-1_1-join.yml                                                                          true                             0.06        0.06        None           1      None           None
ldv-races/race-1_3-join.yml                                                                          false(unreach-call)              0.06        0.06        None           1      None           None
ldv-races/race-1_2-join.yml                                                                          false(unreach-call)              0.06        0.06        None           1      None           None
ldv-races/race-4_1-thread_local_vars.yml                                                             true                             0.06        0.07        None           0         1           None
ldv-races/race-2_1-container_of.yml                                                                  true                             0.06        0.07        None           1      None           None
ldv-races/race-3_1-container_of-global.yml                                                           true                             0.06        0.06        None           1      None           None
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 8                                                                                            done                           967.55       62.39           -


cat-pso.t1.r05.unreach-call
Run set 9 of 10 with options '--disable-estimation --disable-mm-detector --nthreads=1 --v1 --svcomp-backend=cat-pso' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host  executions   blocked  oracle-checks
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
goblint-regression/13-privatized_66-mine-W-init_true.yml                                             true                             0.07        0.07        None           1      None           None
goblint-regression/36-apron_41-threadenter-no-locals_unknown_1_pos.yml                               false(unreach-call)              0.06        0.06        None           0      None           None
goblint-regression/36-apron_16-traces-unprot2_true.yml                                               true                             0.07        0.07        None           1      None           None
goblint-regression/13-privatized_57-singlethreaded-unlock_true.yml                                   true                             0.05        0.06        None           1      None           None
goblint-regression/13-privatized_47-refine-protected2_true.yml                                       true                             0.06        0.07        None           2      None           None
goblint-regression/13-privatized_46-refine-protected1_true.yml                                       true                             0.06        0.07        None           1      None           None
goblint-regression/36-apron_11-traces-max-simple_true.yml                                            true                             0.06        0.07        None           2      None           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_pos.yml                                    false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_neg.yml                                    false(unreach-call)              0.06        0.07        None           0      None           None
goblint-regression/13-privatized_40-traces-ex-6_true.yml                                             true                             0.05        0.06        None           1         1           None
goblint-regression/13-privatized_58-singlethreaded-lock_true.yml                                     true                             0.05        0.06        None           1      None           None
goblint-regression/13-privatized_44-traces-mine2_true.yml                                            true                             0.05        0.06        None           1         1           None
goblint-regression/13-privatized_18-first-reads_unknown_2_pos.yml                                    false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_18-first-reads_unknown_1_neg.yml                                    false(unreach-call)              0.06        0.07        None           0      None           None
goblint-regression/13-privatized_36-traces-ex-3_true.yml                                             true                             0.06        0.07        None           3      None           None
goblint-regression/13-privatized_18-first-reads_true.yml                                             true                             0.06        0.07        None           2      None           None
goblint-regression/13-privatized_35-traces-ex-2_true.yml                                             true                             0.06        0.06        None           2         2           None
goblint-regression/13-privatized_37-traces-ex-4_true.yml                                             true                             0.05        0.06        None           2      None           None
goblint-regression/13-privatized_38-traces-ex-4-switch_true.yml                                      true                             0.05        0.06        None           2         2           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_pos.yml                              false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_pos.yml                              false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_neg.yml                              false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_neg.yml                              false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_45-traces-per-global-and-current-lock-mine-incomparable_true.yml    true                             0.06        0.07        None           2         2           None
goblint-regression/13-privatized_01-priv_nr_true.yml                                                 true                             0.05        0.06        None           2      None           None
goblint-regression/13-privatized_19-publish-precision_true.yml                                       true                             0.05        0.06        None           3      None           None
goblint-regression/13-privatized_42-traces-ex-mini_true.yml                                          true                             0.06        0.06        None           2      None           None
goblint-regression/13-privatized_33-traces-v-matters_true.yml                                        true                             0.05        0.06        None           1         2           None
goblint-regression/13-privatized_25-struct_nr_true.yml                                               true                             0.06        0.07        None           2      None           None
goblint-regression/13-privatized_69-refine-protected-loop-interval_true.yml                          true                             0.05        0.07        None           0         1           None
goblint-regression/36-apron_17-traces-rpb-litmus_unknown_1_neg.yml                                   false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_31-traces-mine-vs-mutex_true.yml                                    true                             0.06        0.06        None           4      None           None
goblint-regression/13-privatized_20-publish-regression_true.yml                                      true                             0.05        0.08        None           2      None           None
goblint-regression/13-privatized_30-traces-oplus-vs-meet_true.yml                                    true                             0.05        0.07        None           2         2           None
goblint-regression/13-privatized_32-traces-mine-vs-oplus-vs-meet_true.yml                            true                             0.05        0.06        None           3         2           None
goblint-regression/13-privatized_34-traces-minepp-L-needs-to-be-um_true.yml                          true                             0.05        0.06        None           1         1           None
goblint-regression/13-privatized_68-pfscan_protected_loop_minimal_interval_true.yml                  true                             0.06        0.06        None           0         1           None
goblint-regression/13-privatized_29-multiple-protecting2-vesal_true.yml                              true                             0.07        0.08        None           4      None           None
goblint-regression/13-privatized_24-multiple-protecting_true.yml                                     true                             0.09        0.10        None           7      None           None
goblint-regression/36-apron_21-traces-cluster-based_true.yml                                         true                             0.07        0.08        None           6         2           None
goblint-regression/36-apron_22-traces-write-centered-vs-meet-mutex_true_no-overflow.yml              true                             0.05        0.06        None           1      None           None
goblint-regression/13-privatized_27-multiple-protecting2_true.yml                                    true                             0.19        0.20        None          26      None           None
pthread-ext/14_spin2003.yml                                                                          true                             0.05        0.06        None           0         1           None
pthread-ext/29_conditionals_vs.yml                                                                   true                             0.05        0.06        None           0         1           None
pthread-ext/48_ticket_lock_low_contention_vs-pthread.yml                                             true                             0.05        0.06        None           0         1           None
pthread-ext/46_monabsex2_vs.yml                                                                      true                             0.06        0.06        None           0         1           None
pthread-ext/45_monabsex1_vs.yml                                                                      true                             0.05        0.06        None           0         1           None
pthread/stateful01-1.yml                                                                             false(unreach-call)              0.05        0.06        None           0      None           None
pthread/stateful01-2.yml                                                                             true                             0.06        0.07        None           6      None           None
pthread-atomic/time_var_mutex.yml                                                                    true                             0.05        0.06        None           2      None           None
pthread-ext/01b_inc.yml                                                                              true                             0.05        0.06        None           0         1           None
pthread/triangular-1.yml                                                                             TIMEOUT                         60.77       61.01        None        None      None           None
pthread/triangular-2.yml                                                                             false(unreach-call)             31.25       31.26        None        3638      None           None
pthread-ext/02_inc_cas.yml                                                                           true                             0.05        0.06        None           0         1           None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              2.95        2.96        None           0      None           None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.05        0.06        None           0         1           None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              TIMEOUT                         61.28       61.31        None        None      None           None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.05        0.06        None           2      None           None
goblint-regression/28-race_reach_01-simple_racing.yml                                                TIMEOUT                         61.30       61.30        None        None      None           None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   TIMEOUT                         61.30       61.31        None        None      None           None
pthread-deagle/circular_buffer_bad.yml                                                               false(unreach-call)              0.12        0.12        None           1      None           None
pthread/fib_safe-5.yml                                                                               TIMEOUT                         60.82       61.01        None        None      None           None
pthread/fib_safe-6.yml                                                                               TIMEOUT                         61.00       61.01        None        None      None           None
pthread/fib_unsafe-5.yml                                                                             TIMEOUT                         61.00       61.01        None        None      None           None
pthread/fib_unsafe-6.yml                                                                             TIMEOUT                         61.00       61.01        None        None      None           None
pthread/fib_unsafe-7.yml                                                                             TIMEOUT                         61.00       61.01        None        None      None           None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            TIMEOUT                         61.30       61.31        None        None      None           None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.06        0.10        None           1      None           None
pthread-deagle/circular_buffer_ok.yml                                                                TIMEOUT                         61.00       61.01        None        None      None           None
pthread-atomic/szymanski.yml                                                                         true                             0.07        0.07        None           6        25           None
pthread-atomic/dekker.yml                                                                            true                             0.06        0.06        None           4         6           None
pthread-atomic/dekker-unfair.yml                                                                     true                             0.05        0.06        None           4         6           None
pthread-theta/unwind3-1.yml                                                                          false(unreach-call)              0.06        0.11        None           1      None           None
pthread-theta/exponential-nondet.yml                                                                 true                             0.05        0.06        None           1      None           None
pthread-theta/unwind2-1.yml                                                                          false(unreach-call)              0.05        0.06        None           1      None           None
pthread-theta/unwind2-100.yml                                                                        false(unreach-call)              0.06        0.06        None           1      None           None
pthread/butterfly.yml                                                                                true                            45.84       46.04        None       64560      None           None
pthread-ext/43_NetBSD_sysmon_power_sliced.yml                                                        true                             0.05        0.05        None           0         1           None
goblint-regression/28-race_reach_06-cond_racing1.yml                                                 TIMEOUT                         61.26       61.27        None        None      None           None
pthread/queue_ok.yml                                                                                 true                             0.10        0.10        None           2      None           None
pthread/queue_ok_longer.yml                                                                          true                            24.48       24.48        None           2      None           None
pthread/queue_ok_longest.yml                                                                         TIMEOUT                         61.08       61.08        None        None      None           None
pthread/queue_longer.yml                                                                             TIMEOUT                         61.00       61.01        None        None      None           None
pthread/queue.yml                                                                                    false(unreach-call)              2.24        2.25        None           2      None           None
pthread/singleton.yml                                                                                false(unreach-call)              0.06        0.07        None           1      None           None
pthread/singleton_with-uninit-problems.yml                                                           true                             0.07        0.07        None           4      None           None
pthread-C-DAC/pthread-demo-datarace-3.yml                                                            false(unreach-call)              0.14        0.14        None           0      None           None
pthread/reorder_2.yml                                                                                false(unreach-call)              1.13        1.14        None         162      None           None
pthread/twostage_3.yml                                                                               false(unreach-call)              0.09        0.09        None           4      None           None
ldv-races/race-1_1-join.yml                                                                          true                             0.06        0.06        None           1      None           None
ldv-races/race-1_3-join.yml                                                                          false(unreach-call)              0.06        0.06        None           1      None           None
ldv-races/race-1_2-join.yml                                                                          false(unreach-call)              0.06        0.07        None           1      None           None
ldv-races/race-4_1-thread_local_vars.yml                                                             true                             0.07        0.07        None           0         1           None
ldv-races/race-2_1-container_of.yml                                                                  true                             0.06        0.07        None           1      None           None
ldv-races/race-3_1-container_of-global.yml                                                           true                             0.06        0.06        None           1      None           None
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 9                                                                                            done                           968.08       62.48           -


caat-pso.t1.r05.unreach-call
Run set 10 of 10 with options '--disable-estimation --disable-mm-detector --nthreads=1 --v1 --svcomp-backend=caat-pso' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host  executions   blocked  oracle-checks
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
goblint-regression/13-privatized_66-mine-W-init_true.yml                                             true                             0.06        0.06        None           1      None           None
goblint-regression/36-apron_41-threadenter-no-locals_unknown_1_pos.yml                               false(unreach-call)              0.06        0.07        None           0      None           None
goblint-regression/36-apron_16-traces-unprot2_true.yml                                               true                             0.06        0.08        None           1      None           None
goblint-regression/13-privatized_57-singlethreaded-unlock_true.yml                                   true                             0.05        0.06        None           1      None           None
goblint-regression/13-privatized_47-refine-protected2_true.yml                                       true                             0.06        0.07        None           2      None           None
goblint-regression/13-privatized_46-refine-protected1_true.yml                                       true                             0.06        0.07        None           1      None           None
goblint-regression/36-apron_11-traces-max-simple_true.yml                                            true                             0.07        0.08        None           2      None           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_pos.yml                                    false(unreach-call)              0.06        0.07        None           0      None           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_neg.yml                                    false(unreach-call)              0.06        0.08        None           0      None           None
goblint-regression/13-privatized_40-traces-ex-6_true.yml                                             true                             0.05        0.06        None           1         1           None
goblint-regression/13-privatized_58-singlethreaded-lock_true.yml                                     true                             0.05        0.06        None           1      None           None
goblint-regression/13-privatized_44-traces-mine2_true.yml                                            true                             0.05        0.06        None           1         1           None
goblint-regression/13-privatized_18-first-reads_unknown_2_pos.yml                                    false(unreach-call)              0.06        0.06        None           0      None           None
goblint-regression/13-privatized_18-first-reads_unknown_1_neg.yml                                    false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_36-traces-ex-3_true.yml                                             true                             0.07        0.07        None           3      None           None
goblint-regression/13-privatized_18-first-reads_true.yml                                             true                             0.05        0.06        None           2      None           None
goblint-regression/13-privatized_35-traces-ex-2_true.yml                                             true                             0.06        0.07        None           2         2           None
goblint-regression/13-privatized_37-traces-ex-4_true.yml                                             true                             0.07        0.08        None           2      None           None
goblint-regression/13-privatized_38-traces-ex-4-switch_true.yml                                      true                             0.06        0.06        None           2         2           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_pos.yml                              false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_pos.yml                              false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_neg.yml                              false(unreach-call)              0.05        0.07        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_neg.yml                              false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_45-traces-per-global-and-current-lock-mine-incomparable_true.yml    true                             0.06        0.06        None           2         2           None
goblint-regression/13-privatized_01-priv_nr_true.yml                                                 true                             0.06        0.07        None           2      None           None
goblint-regression/13-privatized_19-publish-precision_true.yml                                       true                             0.06        0.06        None           3      None           None
goblint-regression/13-privatized_42-traces-ex-mini_true.yml                                          true                             0.06        0.06        None           2      None           None
goblint-regression/13-privatized_33-traces-v-matters_true.yml                                        true                             0.05        0.06        None           1         2           None
goblint-regression/13-privatized_25-struct_nr_true.yml                                               true                             0.06        0.07        None           2      None           None
goblint-regression/13-privatized_69-refine-protected-loop-interval_true.yml                          true                             0.05        0.06        None           0         1           None
goblint-regression/36-apron_17-traces-rpb-litmus_unknown_1_neg.yml                                   false(unreach-call)              0.06        0.07        None           0      None           None
goblint-regression/13-privatized_31-traces-mine-vs-mutex_true.yml                                    true                             0.06        0.07        None           4      None           None
goblint-regression/13-privatized_20-publish-regression_true.yml                                      true                             0.06        0.06        None           2      None           None
goblint-regression/13-privatized_30-traces-oplus-vs-meet_true.yml                                    true                             0.06        0.07        None           2         2           None
goblint-regression/13-privatized_32-traces-mine-vs-oplus-vs-meet_true.yml                            true                             0.07        0.07        None           3         2           None
goblint-regression/13-privatized_34-traces-minepp-L-needs-to-be-um_true.yml                          true                             0.05        0.06        None           1         1           None
goblint-regression/13-privatized_68-pfscan_protected_loop_minimal_interval_true.yml                  true                             0.05        0.06        None           0         1           None
goblint-regression/13-privatized_29-multiple-protecting2-vesal_true.yml                              true                             0.07        0.08        None           4      None           None
goblint-regression/13-privatized_24-multiple-protecting_true.yml                                     true                             0.28        0.29        None           7      None           None
goblint-regression/36-apron_21-traces-cluster-based_true.yml                                         true                             0.07        0.08        None           6         2           None
goblint-regression/36-apron_22-traces-write-centered-vs-meet-mutex_true_no-overflow.yml              true                             0.06        0.06        None           1      None           None
goblint-regression/13-privatized_27-multiple-protecting2_true.yml                                    true                             0.74        0.75        None          26      None           None
pthread-ext/14_spin2003.yml                                                                          true                             0.06        0.07        None           0         1           None
pthread-ext/29_conditionals_vs.yml                                                                   true                             0.05        0.06        None           0         1           None
pthread-ext/48_ticket_lock_low_contention_vs-pthread.yml                                             true                             0.05        0.06        None           0         1           None
pthread-ext/46_monabsex2_vs.yml                                                                      true                             0.05        0.06        None           0         1           None
pthread-ext/45_monabsex1_vs.yml                                                                      true                             0.05        0.06        None           0         1           None
pthread/stateful01-1.yml                                                                             false(unreach-call)              0.05        0.06        None           0      None           None
pthread/stateful01-2.yml                                                                             true                             0.07        0.07        None           6      None           None
pthread-atomic/time_var_mutex.yml                                                                    true                             0.06        0.06        None           2      None           None
pthread-ext/01b_inc.yml                                                                              true                             0.06        0.07        None           0         1           None
pthread/triangular-1.yml                                                                             TIMEOUT                         61.01       61.01        None        None      None           None
pthread/triangular-2.yml                                                                             TIMEOUT                         61.01       61.01        None        None      None           None
pthread-ext/02_inc_cas.yml                                                                           true                             0.05        0.06        None           0         1           None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              2.92        2.92        None           0      None           None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.06        0.06        None           0         1           None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              TIMEOUT                         61.60       61.70        None        None      None           None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.06        0.07        None           0      None           None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.05        0.06        None           2      None           None
goblint-regression/28-race_reach_01-simple_racing.yml                                                TIMEOUT                         61.41       61.69        None        None      None           None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   TIMEOUT                         61.67       61.68        None        None      None           None
pthread-deagle/circular_buffer_bad.yml                                                               false(unreach-call)              0.16        0.17        None           1      None           None
pthread/fib_safe-5.yml                                                                               TIMEOUT                         61.00       61.01        None        None      None           None
pthread/fib_safe-6.yml                                                                               TIMEOUT                         61.00       61.01        None        None      None           None
pthread/fib_unsafe-5.yml                                                                             TIMEOUT                         61.00       61.01        None        None      None           None
pthread/fib_unsafe-6.yml                                                                             TIMEOUT                         61.00       61.01        None        None      None           None
pthread/fib_unsafe-7.yml                                                                             TIMEOUT                         60.82       61.01        None        None      None           None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            TIMEOUT                         61.41       61.69        None        None      None           None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.06        0.06        None           1      None           None
pthread-deagle/circular_buffer_ok.yml                                                                TIMEOUT                         61.00       61.01        None        None      None           None
pthread-atomic/szymanski.yml                                                                         true                             0.09        0.10        None           6        25           None
pthread-atomic/dekker.yml                                                                            true                             0.06        0.07        None           4         6           None
pthread-atomic/dekker-unfair.yml                                                                     true                             0.06        0.07        None           4         6           None
pthread-theta/unwind3-1.yml                                                                          false(unreach-call)              0.05        0.06        None           1      None           None
