   BENCHMARK INFORMATION
benchmark definition:    /home/lapulatos/svcomp2026-caat/definitions/paired-tso-r5.xml
name:                    paired-tso-r5
run sets:                genmc-tso.r01.unreach-call, cat-tso.r01.unreach-call, caat-tso.r01.unreach-call, cat-tso.r02.unreach-call, caat-tso.r02.unreach-call, genmc-tso.r02.unreach-call, caat-tso.r03.unreach-call, genmc-tso.r03.unreach-call, cat-tso.r03.unreach-call, genmc-tso.r04.unreach-call, cat-tso.r04.unreach-call, caat-tso.r04.unreach-call, cat-tso.r05.unreach-call, caat-tso.r05.unreach-call, genmc-tso.r05.unreach-call
date:                    Tue, 2026-07-14 19:17:41 CST
tool:                    GenMC SV-COMP adapter GenMC (https://plv.mpi-sws.org/genmc):
  GenMC v0.17.0 (commit #unknown)
  Built with LLVM 15.0.7 (Release)
tool executable:         /home/lapulatos/svcomp2026-caat/build/genmc-caat/bin/genmc
options:                 --disable-estimation --disable-mm-detector --nthreads=1 --v1
resource limits:
- memory:                4000.0 MB
- time:                  60 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    lapulatos-ThinkStation-P348
os:                      Linux-6.8.0-64-generic-x86_64-with-glibc2.39
cpu:                     11th Gen Intel Core i7-11700 @ 2.50GHz
- cores:                 16
- max frequency:         4800.0 MHz
- turbo boost enabled:   True
ram:                     50191.818752 MB
------------------------------------------------------------



genmc-tso.r01.unreach-call
Run set 1 of 15 with options '--disable-estimation --disable-mm-detector --nthreads=1 --v1 --svcomp-backend=genmc-tso' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host
pthread-ext/46_monabsex2_vs.yml                                                                      true                             0.05        0.06        None
pthread-ext/45_monabsex1_vs.yml                                                                      true                             0.04        0.06        None
pthread/stateful01-1.yml                                                                             false(unreach-call)              0.05        0.06        None
pthread/stateful01-2.yml                                                                             true                             0.05        0.06        None
pthread-atomic/time_var_mutex.yml                                                                    true                             0.05        0.06        None
pthread-ext/01b_inc.yml                                                                              true                             0.05        0.06        None
pthread/triangular-1.yml                                                                             true                             6.27        6.28        None
pthread/triangular-2.yml                                                                             false(unreach-call)              1.51        1.53        None
pthread-ext/02_inc_cas.yml                                                                           true                             0.05        0.06        None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              1.75        1.76        None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.04        0.05        None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              OUT OF MEMORY                   12.55       12.56        None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.04        0.05        None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.05        0.07        None
goblint-regression/28-race_reach_01-simple_racing.yml                                                OUT OF MEMORY                   12.50       12.52        None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   OUT OF MEMORY                   12.40       12.42        None
pthread-deagle/circular_buffer_bad.yml                                                               false(unreach-call)              0.05        0.07        None
pthread/fib_safe-5.yml                                                                               true                             8.19        8.20        None
pthread/fib_safe-6.yml                                                                               true                            46.22       46.24        None
pthread/fib_unsafe-5.yml                                                                             false(unreach-call)              2.22        2.23        None
pthread/fib_unsafe-6.yml                                                                             false(unreach-call)             12.91       12.92        None
pthread/fib_unsafe-7.yml                                                                             TIMEOUT                         61.00       61.01        None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            OUT OF MEMORY                   12.43       12.45        None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.04        0.05        None
pthread-deagle/circular_buffer_ok.yml                                                                true                             6.08        6.10        None
pthread-atomic/szymanski.yml                                                                         true                             0.05        0.06        None
pthread-atomic/dekker.yml                                                                            true                             0.05        0.07        None
